boatPositions.add(new Point(98.323128,38.886745));
boatPositions.add(new Point(98.642586,38.69804));
boatPositions.add(new Point(98.64402,38.696659));
boatPositions.add(new Point(98.645012,38.695038));
boatPositions.add(new Point(98.645973,38.693401));
boatPositions.add(new Point(98.646904,38.691753));
boatPositions.add(new Point(98.647835,38.690102));
boatPositions.add(new Point(98.648766,38.68845));
boatPositions.add(new Point(98.649628,38.686707));
boatPositions.add(new Point(98.650383,38.684853));
boatPositions.add(new Point(98.651779,38.683723));
boatPositions.add(new Point(98.653923,38.683495));
boatPositions.add(new Point(98.656372,38.683598));
boatPositions.add(new Point(98.658768,38.683533));
boatPositions.add(new Point(98.661011,38.683144));
boatPositions.add(new Point(98.663231,38.682648));
boatPositions.add(new Point(98.665451,38.682133));
boatPositions.add(new Point(98.667671,38.681671));
boatPositions.add(new Point(98.669922,38.681347));
boatPositions.add(new Point(98.672203,38.68116));
boatPositions.add(new Point(98.6745,38.681057));
boatPositions.add(new Point(98.676804,38.681019));
boatPositions.add(new Point(98.679108,38.681038));
boatPositions.add(new Point(98.681419,38.681095));
boatPositions.add(new Point(98.683716,38.681187));
boatPositions.add(new Point(98.686096,38.681488));
boatPositions.add(new Point(98.68853,38.681942));
boatPositions.add(new Point(98.690933,38.682384));
boatPositions.add(new Point(98.693214,38.68264));
boatPositions.add(new Point(98.69529,38.682545));
boatPositions.add(new Point(98.69706,38.6819));
boatPositions.add(new Point(98.698433,38.680607));
boatPositions.add(new Point(98.69957,38.678913));
boatPositions.add(new Point(98.70063,38.67709));
boatPositions.add(new Point(98.701767,38.675407));
boatPositions.add(new Point(98.70504,38.675358));
boatPositions.add(new Point(98.707108,38.674595));
boatPositions.add(new Point(98.709221,38.673859));
boatPositions.add(new Point(98.711395,38.673279));
boatPositions.add(new Point(98.713623,38.672794));
boatPositions.add(new Point(98.715874,38.672359));
boatPositions.add(new Point(98.718056,38.671814));
boatPositions.add(new Point(98.720108,38.671032));
boatPositions.add(new Point(98.722107,38.670128));
boatPositions.add(new Point(98.724037,38.669125));
boatPositions.add(new Point(98.725883,38.66803));
boatPositions.add(new Point(98.7276,38.666851));
boatPositions.add(new Point(98.729179,38.66555));
boatPositions.add(new Point(98.730644,38.664154));
boatPositions.add(new Point(98.732048,38.662712));
boatPositions.add(new Point(98.733429,38.661263));
boatPositions.add(new Point(98.734718,38.659771));
boatPositions.add(new Point(98.735954,38.658249));
boatPositions.add(new Point(98.737213,38.656738));
boatPositions.add(new Point(98.738579,38.655293));
boatPositions.add(new Point(98.740067,38.653919));
boatPositions.add(new Point(98.741615,38.652588));
boatPositions.add(new Point(98.743195,38.651272));
boatPositions.add(new Point(98.744766,38.649948));
boatPositions.add(new Point(98.746277,38.648594));
boatPositions.add(new Point(98.747696,38.647182));
boatPositions.add(new Point(98.748947,38.645649));
boatPositions.add(new Point(98.750061,38.644016));
boatPositions.add(new Point(98.751137,38.642368));
boatPositions.add(new Point(98.752281,38.640797));
boatPositions.add(new Point(98.753601,38.639393));
boatPositions.add(new Point(98.755295,38.638344));
boatPositions.add(new Point(98.757545,38.63784));
boatPositions.add(new Point(98.759933,38.637539));
boatPositions.add(new Point(98.762184,38.637207));
boatPositions.add(new Point(98.764458,38.636929));
boatPositions.add(new Point(98.766731,38.636684));
boatPositions.add(new Point(98.769012,38.636448));
boatPositions.add(new Point(98.771294,38.636196));
boatPositions.add(new Point(98.774849,38.635941));
boatPositions.add(new Point(98.777138,38.63578));
boatPositions.add(new Point(98.779427,38.63559));
boatPositions.add(new Point(98.781693,38.635338));
boatPositions.add(new Point(98.783813,38.634644));
boatPositions.add(new Point(98.786804,38.63274));
boatPositions.add(new Point(98.788971,38.632183));
boatPositions.add(new Point(98.791183,38.631683));
boatPositions.add(new Point(98.793404,38.631214));
boatPositions.add(new Point(98.795639,38.63076));
boatPositions.add(new Point(98.797859,38.630295));
boatPositions.add(new Point(98.800117,38.629879));
boatPositions.add(new Point(98.802414,38.629524));
boatPositions.add(new Point(98.804703,38.629166));
boatPositions.add(new Point(98.806953,38.628746));
boatPositions.add(new Point(98.809113,38.628204));
boatPositions.add(new Point(98.811142,38.627476));
boatPositions.add(new Point(98.812943,38.626431));
boatPositions.add(new Point(98.814568,38.625145));
boatPositions.add(new Point(98.816124,38.623756));
boatPositions.add(new Point(98.817719,38.622414));
boatPositions.add(new Point(98.819412,38.621181));
boatPositions.add(new Point(98.821091,38.619915));
boatPositions.add(new Point(98.822777,38.61866));
boatPositions.add(new Point(98.824524,38.617477));
boatPositions.add(new Point(98.82637,38.616428));
boatPositions.add(new Point(98.828346,38.615582));
boatPositions.add(new Point(98.830467,38.614937));
boatPositions.add(new Point(98.832687,38.614433));
boatPositions.add(new Point(98.834946,38.613991));
boatPositions.add(new Point(98.837196,38.613533));
boatPositions.add(new Point(98.839394,38.612984));
boatPositions.add(new Point(98.841484,38.612267));
boatPositions.add(new Point(98.843506,38.611393));
boatPositions.add(new Point(98.845451,38.610386));
boatPositions.add(new Point(98.847275,38.609257));
boatPositions.add(new Point(98.848923,38.608017));
boatPositions.add(new Point(98.850342,38.60664));
boatPositions.add(new Point(98.851593,38.605129));
boatPositions.add(new Point(98.85276,38.603554));
boatPositions.add(new Point(98.853928,38.601978));
boatPositions.add(new Point(98.855194,38.600468));
boatPositions.add(new Point(98.856567,38.59903));
boatPositions.add(new Point(98.857979,38.597599));
boatPositions.add(new Point(98.858894,38.5951));
boatPositions.add(new Point(98.859558,38.593376));
boatPositions.add(new Point(98.860641,38.591793));
boatPositions.add(new Point(98.862007,38.590313));
boatPositions.add(new Point(98.863647,38.589092));
boatPositions.add(new Point(98.865631,38.588215));
boatPositions.add(new Point(98.867744,38.587456));
boatPositions.add(new Point(98.869781,38.586609));
boatPositions.add(new Point(98.871651,38.585728));
boatPositions.add(new Point(98.873734,38.585953));
boatPositions.add(new Point(98.875893,38.585838));
boatPositions.add(new Point(98.87793,38.585281));
boatPositions.add(new Point(98.87989,38.584373));
boatPositions.add(new Point(98.881767,38.583218));
boatPositions.add(new Point(98.883537,38.581921));
boatPositions.add(new Point(98.885178,38.580589));
boatPositions.add(new Point(98.885841,38.580002));
boatPositions.add(new Point(98.888123,38.579567));
boatPositions.add(new Point(98.890358,38.579105));
boatPositions.add(new Point(98.892548,38.578571));
boatPositions.add(new Point(98.894669,38.577908));
boatPositions.add(new Point(98.89669,38.577084));
boatPositions.add(new Point(98.898636,38.576134));
boatPositions.add(new Point(98.900543,38.575111));
boatPositions.add(new Point(98.902443,38.574074));
boatPositions.add(new Point(98.904366,38.573078));
boatPositions.add(new Point(98.906601,38.571968));
boatPositions.add(new Point(98.9086,38.571083));
boatPositions.add(new Point(98.910843,38.570557));
boatPositions.add(new Point(98.91317,38.570202));
boatPositions.add(new Point(98.914948,38.569336));
boatPositions.add(new Point(98.915749,38.5676));
boatPositions.add(new Point(98.916733,38.565929));
boatPositions.add(new Point(98.917969,38.564377));
boatPositions.add(new Point(98.919228,38.562832));
boatPositions.add(new Point(98.920364,38.561264));
boatPositions.add(new Point(98.921211,38.559631));
boatPositions.add(new Point(98.921593,38.557896));
boatPositions.add(new Point(98.921585,38.556076));
boatPositions.add(new Point(98.921486,38.55423));
boatPositions.add(new Point(98.921562,38.552425));
boatPositions.add(new Point(98.922134,38.550674));
boatPositions.add(new Point(98.923393,38.549129));
boatPositions.add(new Point(98.925217,38.548126));
boatPositions.add(new Point(98.927353,38.547363));
boatPositions.add(new Point(98.929337,38.54644));
boatPositions.add(new Point(98.931114,38.545307));
boatPositions.add(new Point(98.932838,38.544113));
boatPositions.add(new Point(98.93454,38.542892));
boatPositions.add(new Point(98.936249,38.541687));
boatPositions.add(new Point(98.938004,38.540527));
boatPositions.add(new Point(98.939835,38.539448));
boatPositions.add(new Point(98.941727,38.538433));
boatPositions.add(new Point(98.943657,38.537457));
boatPositions.add(new Point(98.94561,38.536503));
boatPositions.add(new Point(98.947563,38.535549));
boatPositions.add(new Point(98.949501,38.534584));
boatPositions.add(new Point(98.952179,38.533665));
boatPositions.add(new Point(98.954048,38.532646));
boatPositions.add(new Point(98.955719,38.531403));
boatPositions.add(new Point(98.957352,38.530109));
boatPositions.add(new Point(98.959061,38.528912));
boatPositions.add(new Point(98.960976,38.527973));
boatPositions.add(new Point(98.963142,38.527351));
boatPositions.add(new Point(98.96534,38.526775));
boatPositions.add(new Point(98.968811,38.525772));
boatPositions.add(new Point(98.971062,38.525532));
boatPositions.add(new Point(98.973373,38.525486));
boatPositions.add(new Point(98.975639,38.525269));
boatPositions.add(new Point(98.977837,38.524769));
boatPositions.add(new Point(98.980026,38.52422));
boatPositions.add(new Point(98.982201,38.523602));
boatPositions.add(new Point(98.984329,38.522911));
boatPositions.add(new Point(98.986397,38.522133));
boatPositions.add(new Point(98.98838,38.521233));
boatPositions.add(new Point(98.990311,38.520214));
boatPositions.add(new Point(98.992203,38.519127));
boatPositions.add(new Point(98.99408,38.518024));
boatPositions.add(new Point(98.995972,38.516956));
boatPositions.add(new Point(98.997887,38.515972));
boatPositions.add(new Point(98.99987,38.515129));
boatPositions.add(new Point(99.001923,38.514469));
boatPositions.add(new Point(99.004112,38.514126));
boatPositions.add(new Point(99.006424,38.514072));
boatPositions.add(new Point(99.008797,38.514183));
boatPositions.add(new Point(99.009514,38.514225));
boatPositions.add(new Point(99.011177,38.51432));
boatPositions.add(new Point(99.013504,38.514359));
boatPositions.add(new Point(99.015732,38.514164));
boatPositions.add(new Point(99.017754,38.513504));
boatPositions.add(new Point(99.019516,38.51228));
boatPositions.add(new Point(99.02121,38.510918));
boatPositions.add(new Point(99.023033,38.509876));
boatPositions.add(new Point(99.023323,38.50985));
boatPositions.add(new Point(99.0252,38.50967));
boatPositions.add(new Point(99.02758,38.509953));
boatPositions.add(new Point(99.0299,38.509838));
boatPositions.add(new Point(99.032272,38.50946));
boatPositions.add(new Point(99.034149,38.508587));
boatPositions.add(new Point(99.035385,38.507153));
boatPositions.add(new Point(99.036339,38.505455));
boatPositions.add(new Point(99.037338,38.503769));
boatPositions.add(new Point(99.038582,38.502251));
boatPositions.add(new Point(99.039894,38.500774));
boatPositions.add(new Point(99.041245,38.499321));
boatPositions.add(new Point(99.042625,38.497875));
boatPositions.add(new Point(99.043999,38.496433));
boatPositions.add(new Point(99.045357,38.494972));
boatPositions.add(new Point(99.046715,38.493515));
boatPositions.add(new Point(99.048103,38.492073));
boatPositions.add(new Point(99.049545,38.490673));
boatPositions.add(new Point(99.051064,38.489338));
boatPositions.add(new Point(99.052689,38.488071));
boatPositions.add(new Point(99.053253,38.487686));
boatPositions.add(new Point(99.05442,38.486877));
boatPositions.add(new Point(99.056236,38.48576));
boatPositions.add(new Point(99.058113,38.484726));
boatPositions.add(new Point(99.060043,38.483757));
boatPositions.add(new Point(99.062004,38.482826));
boatPositions.add(new Point(99.063995,38.481926));
boatPositions.add(new Point(99.066002,38.481052));
boatPositions.add(new Point(99.068024,38.48019));
boatPositions.add(new Point(99.070045,38.479336));
boatPositions.add(new Point(99.072067,38.478489));
boatPositions.add(new Point(99.074402,38.477551));
boatPositions.add(new Point(99.076225,38.476952));
boatPositions.add(new Point(99.078285,38.47617));
boatPositions.add(new Point(99.080292,38.4753));
boatPositions.add(new Point(99.082245,38.474358));
boatPositions.add(new Point(99.084175,38.473373));
boatPositions.add(new Point(99.086067,38.472347));
boatPositions.add(new Point(99.087906,38.471275));
boatPositions.add(new Point(99.089684,38.470139));
boatPositions.add(new Point(99.091339,38.468815));
boatPositions.add(new Point(99.092911,38.467365));
boatPositions.add(new Point(99.094475,38.465935));
boatPositions.add(new Point(99.096107,38.464664));
boatPositions.add(new Point(99.097878,38.463699));
boatPositions.add(new Point(99.099861,38.463165));
boatPositions.add(new Point(99.102066,38.463062));
boatPositions.add(new Point(99.104034,38.463223));
boatPositions.add(new Point(99.104401,38.463253));
boatPositions.add(new Point(99.106796,38.463608));
boatPositions.add(new Point(99.109154,38.463989));
boatPositions.add(new Point(99.11142,38.464314));
boatPositions.add(new Point(99.11364,38.464767));
boatPositions.add(new Point(99.115837,38.465298));
boatPositions.add(new Point(99.118042,38.465809));
boatPositions.add(new Point(99.120262,38.466263));
boatPositions.add(new Point(99.122482,38.466702));
boatPositions.add(new Point(99.12471,38.46714));
boatPositions.add(new Point(99.12693,38.467583));
boatPositions.add(new Point(99.128578,38.467922));
boatPositions.add(new Point(99.12915,38.468037));
boatPositions.add(new Point(99.131363,38.468491));
boatPositions.add(new Point(99.133591,38.468941));
boatPositions.add(new Point(99.135803,38.469398));
boatPositions.add(new Point(99.138016,38.469872));
boatPositions.add(new Point(99.140221,38.470371));
boatPositions.add(new Point(99.142418,38.470894));
boatPositions.add(new Point(99.14418,38.471291));
boatPositions.add(new Point(99.144653,38.471394));
boatPositions.add(new Point(99.146896,38.471897));
boatPositions.add(new Point(99.149109,38.472454));
boatPositions.add(new Point(99.151215,38.473133));
boatPositions.add(new Point(99.153175,38.473988));
boatPositions.add(new Point(99.154953,38.475063));
boatPositions.add(new Point(99.15657,38.47633));
boatPositions.add(new Point(99.158089,38.477722));
boatPositions.add(new Point(99.159546,38.47916));
boatPositions.add(new Point(99.160995,38.480576));
boatPositions.add(new Point(99.162453,38.481972));
boatPositions.add(new Point(99.163063,38.482563));
boatPositions.add(new Point(99.163902,38.483368));
boatPositions.add(new Point(99.165344,38.484772));
boatPositions.add(new Point(99.166771,38.486183));
boatPositions.add(new Point(99.16819,38.487602));
boatPositions.add(new Point(99.169601,38.489029));
boatPositions.add(new Point(99.17099,38.490463));
boatPositions.add(new Point(99.172356,38.491909));
boatPositions.add(new Point(99.17318,38.492794));
boatPositions.add(new Point(99.173706,38.493366));
boatPositions.add(new Point(99.175034,38.494827));
boatPositions.add(new Point(99.176361,38.496323));
boatPositions.add(new Point(99.17765,38.497871));
boatPositions.add(new Point(99.178741,38.499485));
boatPositions.add(new Point(99.179466,38.50116));
boatPositions.add(new Point(99.179802,38.502899));
boatPositions.add(new Point(99.179939,38.504688));
boatPositions.add(new Point(99.179909,38.506508));
boatPositions.add(new Point(99.179863,38.507092));
boatPositions.add(new Point(99.179764,38.508339));
boatPositions.add(new Point(99.179535,38.510162));
boatPositions.add(new Point(99.179268,38.511955));
boatPositions.add(new Point(99.178848,38.513718));
boatPositions.add(new Point(99.178215,38.515453));
boatPositions.add(new Point(99.177505,38.517178));
boatPositions.add(new Point(99.176834,38.518906));
